Actividades según jerarquía (CNAE-2009);Índice y tasas;Periodo;Total
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2025M11;111,675
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2025M10;111,412
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2025M09;109,943
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2025M08;109,295
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2025M07;119,610
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2025M06;111,339
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2025M05;108,955
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2025M04;104,201
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2025M03;103,286
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2025M02;93,701
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2025M01;106,597
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2024M12;126,569
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2024M11;107,686
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2024M10;106,803
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2024M09;103,241
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2024M08;105,958
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2024M07;114,772
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2024M06;105,182
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2024M05;104,115
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2024M04;100,963
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2024M03;99,451
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2024M02;92,990
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2024M01;104,145
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2023M12;122,107
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2023M11;105,705
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2023M10;101,194
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2023M09;101,978
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2023M08;102,909
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2023M07;111,396
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2023M06;106,553
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2023M05;103,665
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2023M04;98,179
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2023M03;100,686
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2023M02;88,286
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2023M01;102,564
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2022M12;118,820
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2022M11;101,009
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2022M10;98,528
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2022M09;98,926
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2022M08;100,677
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2022M07;107,436
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2022M06;102,449
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2022M05;99,409
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2022M04;95,696
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2022M03;98,146
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2022M02;88,611
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2022M01;99,855
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2021M12;120,865
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2021M11;105,209
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2021M10;100,314
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2021M09;98,985
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2021M08;98,024
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2021M07;109,229
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2021M06;101,404
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2021M05;96,126
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2021M04;92,474
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2021M03;98,425
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2021M02;84,671
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2021M01;94,274
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2020M12;121,235
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2020M11;97,669
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2020M10;100,564
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2020M09;97,253
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2020M08;97,013
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2020M07;108,612
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2020M06;100,267
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2020M05;83,082
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2020M04;69,805
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2020M03;85,215
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2020M02;93,164
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2020M01;104,364
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2019M12;120,855
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2019M11;102,576
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2019M10;101,829
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2019M09;98,652
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2019M08;101,221
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2019M07;111,991
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2019M06;101,572
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2019M05;100,141
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2019M04;95,957
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2019M03;96,742
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2019M02;87,643
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2019M01;102,724
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2018M12;117,447
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2018M11;99,241
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2018M10;99,435
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2018M09;94,906
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2018M08;97,793
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2018M07;106,717
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2018M06;101,519
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2018M05;96,978
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2018M04;93,926
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2018M03;96,670
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2018M02;85,964
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2018M01;101,225
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2017M12;117,656
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2017M11;97,860
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2017M10;94,618
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2017M09;98,265
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2017M08;97,485
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2017M07;107,364
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2017M06;100,341
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2017M05;96,964
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2017M04;93,298
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2017M03;95,196
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2017M02;84,343
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2017M01;98,645
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2016M12;116,186
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2016M11;95,113
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2016M10;96,554
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2016M09;96,639
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2016M08;96,498
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2016M07;106,863
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2016M06;98,024
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2016M05;93,782
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2016M04;94,560
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2016M03;92,757
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2016M02;86,972
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2016M01;98,607
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2015M12;114,263
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2015M11;91,293
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2015M10;95,748
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2015M09;93,274
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2015M08;91,757
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2015M07;103,832
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2015M06;92,720
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2015M05;91,475
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2015M04;88,755
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2015M03;89,062
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2015M02;80,918
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2015M01;96,376
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2014M12;110,611
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2014M11;87,352
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2014M10;91,121
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2014M09;89,195
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2014M08;89,191
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2014M07;99,785
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2014M06;89,057
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2014M05;89,750
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2014M04;86,435
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2014M03;85,585
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2014M02;79,213
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2014M01;93,540
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2013M12;105,773
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2013M11;87,090
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2013M10;89,403
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2013M09;86,895
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2013M08;90,274
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2013M07;99,972
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2013M06;89,120
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2013M05;88,732
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2013M04;86,333
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2013M03;85,234
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2013M02;79,436
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2013M01;93,377
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2012M12;105,500
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2012M11;84,703
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2012M10;89,817
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2012M09;85,115
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2012M08;96,189
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2012M07;103,391
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2012M06;97,710
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2012M05;94,927
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2012M04;90,601
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2012M03;97,739
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2012M02;89,750
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2012M01;104,322
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2011M12;120,528
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2011M11;94,905
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2011M10;100,654
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2011M09;100,144
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2011M08;98,428
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2011M07;112,054
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2011M06;102,750
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2011M05;98,980
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2011M04;102,167
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2011M03;100,859
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2011M02;92,514
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2011M01;107,996
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2010M12;128,773
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2010M11;102,096
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2010M10;107,934
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2010M09;105,403
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2010M08;102,135
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2010M07;118,903
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2010M06;112,291
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2010M05;106,257
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2010M04;105,123
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2010M03;110,859
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2010M02;98,029
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2010M01;114,549
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2009M12;135,659
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2009M11;103,771
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2009M10;111,933
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2009M09;109,518
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2009M08;104,440
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2009M07;122,404
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2009M06;110,282
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2009M05;106,573
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2009M04;106,105
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2009M03;104,973
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2009M02;97,520
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2009M01;118,129
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2008M12;135,813
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2008M11;107,580
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2008M10;116,473
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2008M09;113,936
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2008M08;109,464
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2008M07;128,668
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2008M06;113,665
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2008M05;116,830
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2008M04;116,103
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2008M03;114,520
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2008M02;111,452
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2008M01;126,718
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2007M12;147,760
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2007M11;120,817
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2007M10;125,492
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2007M09;120,675
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2007M08;118,217
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2007M07;133,914
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2007M06;125,223
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2007M05;122,643
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2007M04;116,294
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2007M03;125,358
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2007M02;110,096
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2007M01;128,118
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2006M12;150,428
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2006M11;119,597
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2006M10;121,590
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2006M09;120,197
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2006M08;114,061
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2006M07;130,222
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2006M06;120,890
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2006M05;119,661
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2006M04;114,789
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2006M03;119,154
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2006M02;107,037
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2006M01;123,329
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2005M12;147,052
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2005M11;115,767
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2005M10;119,380
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2005M09;117,388
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2005M08;109,694
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2005M07;127,130
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2005M06;118,908
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2005M05;115,273
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2005M04;117,650
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2005M03;115,267
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2005M02;105,629
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2005M01;122,242
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2004M12;145,546
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2004M11;115,020
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2004M10;118,722
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2004M09;114,046
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2004M08;105,568
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2004M07;128,197
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2004M06;117,113
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2004M05;113,045
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2004M04;113,101
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2004M03;112,971
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2004M02;104,092
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2004M01;121,689
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2003M12;141,000
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2003M11;108,825
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2003M10;118,773
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2003M09;112,410
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2003M08;105,741
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2003M07;123,861
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2003M06;112,147
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2003M05;112,734
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2003M04;108,966
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2003M03;107,729
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2003M02;99,410
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2003M01;117,215
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2002M12;134,581
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2002M11;107,602
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2002M10;113,699
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2002M09;108,493
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2002M08;105,528
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2002M07;120,276
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2002M06;108,500
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2002M05;109,403
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2002M04;106,298
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2002M03;106,329
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2002M02;96,766
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2002M01;113,915
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2001M12;135,576
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2001M11;103,496
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2001M10;108,363
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2001M09;101,857
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2001M08;101,818
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2001M07;113,624
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2001M06;108,930
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2001M05;104,977
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2001M04;99,695
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2001M03;104,061
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2001M02;92,945
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2001M01;113,043
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2000M12;132,492
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2000M11;102,257
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2000M10;104,946
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2000M09;102,301
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2000M08;96,221
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2000M07;111,395
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2000M06;104,479
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2000M05;102,693
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2000M04;98,013
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2000M03;100,578
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2000M02;91,623
Comercio al por menor sin Estaciones de Servicio (47 sin 473);Índice;2000M01;106,466
